#,Date,Abs Pres,Ft,Temp
2039,5/24/2024 13:00,17.1815,39.689265,63.626
2040,5/24/2024 14:00,17.1765,39.677715,63.626
2041,5/24/2024 15:00,17.1651,39.651381,63.626
2042,5/24/2024 16:00,17.1568,39.632208,63.626
2043,5/24/2024 17:00,17.1485,39.613035,63.626
2044,5/24/2024 18:00,17.1452,39.605412,63.626
2045,5/24/2024 19:00,17.1419,39.597789,63.626
2046,5/24/2024 20:00,17.1419,39.597789,63.626
2047,5/24/2024 21:00,17.1501,39.616731,63.626
2048,5/24/2024 22:00,17.1551,39.628281,63.626
2049,5/24/2024 23:00,17.1568,39.632208,63.626
2050,5/25/2024 0:00,17.1519,39.620889,63.626
2051,5/25/2024 1:00,17.1535,39.624585,63.626
2052,5/25/2024 2:00,17.1535,39.624585,63.626
2053,5/25/2024 3:00,17.1584,39.635904,63.626
2054,5/25/2024 4:00,17.1568,39.632208,63.626
2055,5/25/2024 5:00,17.1633,39.647223,63.626
2056,5/25/2024 6:00,17.1651,39.651381,63.626
2057,5/25/2024 7:00,17.1749,39.674019,63.626
2058,5/25/2024 8:00,17.1848,39.696888,63.626
2059,5/25/2024 9:00,17.1848,39.696888,63.626
2060,5/25/2024 10:00,17.1815,39.689265,63.626
2061,5/25/2024 11:00,17.1832,39.693192,63.626
2062,5/25/2024 12:00,17.1815,39.689265,63.626
2063,5/25/2024 13:00,17.1733,39.670323,63.626
2064,5/25/2024 14:00,17.1765,39.677715,63.626
2065,5/25/2024 15:00,17.1671,39.656001,63.797
2066,5/25/2024 16:00,17.1604,39.640524,63.797
2067,5/25/2024 17:00,17.1588,39.636828,63.797
2068,5/25/2024 18:00,17.1555,39.629205,63.797
2069,5/25/2024 19:00,17.1622,39.644682,63.797
2070,5/25/2024 20:00,17.177,39.67887,63.797
2071,5/25/2024 21:00,17.1935,39.716985,63.797
2072,5/25/2024 22:00,17.2067,39.747477,63.797
2073,5/25/2024 23:00,17.2067,39.747477,63.797
2074,5/26/2024 0:00,17.2132,39.762492,63.797
2075,5/26/2024 1:00,17.2199,39.777969,63.797
2076,5/26/2024 2:00,17.2248,39.789288,63.797
2077,5/26/2024 3:00,17.2314,39.804534,63.797
2078,5/26/2024 4:00,17.2363,39.815853,63.797
2079,5/26/2024 5:00,17.2446,39.835026,63.797
2080,5/26/2024 6:00,17.2562,39.861822,63.797
2081,5/26/2024 7:00,17.266,39.88446,63.797
2082,5/26/2024 8:00,17.2694,39.892314,63.797
2083,5/26/2024 9:00,17.2628,39.877068,63.797
2084,5/26/2024 10:00,17.2546,39.858126,63.797
2085,5/26/2024 11:00,17.2479,39.842649,63.797
2086,5/26/2024 12:00,17.238,39.81978,63.797
2087,5/26/2024 13:00,17.2282,39.797142,63.797
2088,5/26/2024 14:00,17.2166,39.770346,63.797
2089,5/26/2024 15:00,17.205,39.74355,63.797
2090,5/26/2024 16:00,17.1984,39.728304,63.797
2091,5/26/2024 17:00,17.1902,39.709362,63.797
2092,5/26/2024 18:00,17.1918,39.713058,63.797
2093,5/26/2024 19:00,17.1951,39.720681,63.797
2094,5/26/2024 20:00,17.2083,39.751173,63.797
2095,5/26/2024 21:00,17.2202,39.778662,63.968
2096,5/26/2024 22:00,17.2334,39.809154,63.968
2097,5/26/2024 23:00,17.2367,39.816777,63.968
2098,5/27/2024 0:00,17.2367,39.816777,63.968
2099,5/27/2024 1:00,17.2401,39.824631,63.968
2100,5/27/2024 2:00,17.2466,39.839646,63.968
2101,5/27/2024 3:00,17.2533,39.855123,63.968
2102,5/27/2024 4:00,17.2566,39.862746,63.968
2103,5/27/2024 5:00,17.2631,39.877761,63.968
2104,5/27/2024 6:00,17.2781,39.912411,63.968
2105,5/27/2024 7:00,17.283,39.92373,63.968
2106,5/27/2024 8:00,17.2895,39.938745,63.968
2107,5/27/2024 9:00,17.2913,39.942903,63.968
2108,5/27/2024 10:00,17.2797,39.916107,63.968
2109,5/27/2024 11:00,17.268,39.88908,63.968
2110,5/27/2024 12:00,17.2533,39.855123,63.968
2111,5/27/2024 13:00,17.2434,39.832254,63.968
2112,5/27/2024 14:00,17.2251,39.789981,63.968
2113,5/27/2024 15:00,17.2202,39.778662,63.968
2114,5/27/2024 16:00,17.2153,39.767343,63.968
2115,5/27/2024 17:00,17.2087,39.752097,63.968
2116,5/27/2024 18:00,17.2087,39.752097,63.968
2117,5/27/2024 19:00,17.2119,39.759489,63.968
2118,5/27/2024 20:00,17.2202,39.778662,63.968
2119,5/27/2024 21:00,17.2302,39.801762,63.968
2120,5/27/2024 22:00,17.2401,39.824631,63.968
2121,5/27/2024 23:00,17.2401,39.824631,63.968
2122,5/28/2024 0:00,17.2417,39.828327,63.968
2123,5/28/2024 1:00,17.2421,39.829251,64.139
2124,5/28/2024 2:00,17.2421,39.829251,64.139
2125,5/28/2024 3:00,17.2486,39.844266,64.139
2126,5/28/2024 4:00,17.2569,39.863439,64.139
2127,5/28/2024 5:00,17.2618,39.874758,64.139
2128,5/28/2024 6:00,17.275,39.90525,64.139
2129,5/28/2024 7:00,17.2833,39.924423,64.139
2130,5/28/2024 8:00,17.2866,39.932046,64.139
2131,5/28/2024 9:00,17.2801,39.917031,64.139
2132,5/28/2024 10:00,17.2718,39.897858,64.139
2133,5/28/2024 11:00,17.2602,39.871062,64.139
2134,5/28/2024 12:00,17.2421,39.829251,64.139
2135,5/28/2024 13:00,17.2271,39.794601,64.139
2136,5/28/2024 14:00,17.2157,39.768267,64.139
2137,5/28/2024 15:00,17.2041,39.741471,64.139
2138,5/28/2024 16:00,17.1942,39.718602,64.139
2139,5/28/2024 17:00,17.1893,39.707283,64.139
2140,5/28/2024 18:00,17.1893,39.707283,64.139
2141,5/28/2024 19:00,17.1958,39.722298,64.139
2142,5/28/2024 20:00,17.2058,39.745398,64.139
2143,5/28/2024 21:00,17.2157,39.768267,64.139
2144,5/28/2024 22:00,17.224,39.78744,64.139
2145,5/28/2024 23:00,17.224,39.78744,64.139
2146,5/29/2024 0:00,17.2256,39.791136,64.139
2147,5/29/2024 1:00,17.2242,39.787902,64.31
2148,5/29/2024 2:00,17.226,39.79206,64.31
2149,5/29/2024 3:00,17.2343,39.811233,64.31
2150,5/29/2024 4:00,17.2343,39.811233,64.31
2151,5/29/2024 5:00,17.2425,39.830175,64.31
2152,5/29/2024 6:00,17.2573,39.864363,64.31
2153,5/29/2024 7:00,17.2589,39.868059,64.31
2154,5/29/2024 8:00,17.2589,39.868059,64.31
2155,5/29/2024 9:00,17.2557,39.860667,64.31
2156,5/29/2024 10:00,17.2441,39.833871,64.31
2157,5/29/2024 11:00,17.2309,39.803379,64.31
2158,5/29/2024 12:00,17.2242,39.787902,64.31
2159,5/29/2024 13:00,17.2079,39.750249,64.31
2160,5/29/2024 14:00,17.2012,39.734772,64.31
2161,5/29/2024 15:00,17.1929,39.715599,64.31
2162,5/29/2024 16:00,17.1815,39.689265,64.31
2163,5/29/2024 17:00,17.1781,39.681411,64.31
2164,5/29/2024 18:00,17.1715,39.666165,64.31
2165,5/29/2024 19:00,17.1748,39.673788,64.31
2166,5/29/2024 20:00,17.1831,39.692961,64.31
2167,5/29/2024 21:00,17.1913,39.711903,64.31
2168,5/29/2024 22:00,17.1978,39.726918,64.31
2169,5/29/2024 23:00,17.1978,39.726918,64.31
2170,5/30/2024 0:00,17.2012,39.734772,64.31
2171,5/30/2024 1:00,17.2016,39.735696,64.481
2172,5/30/2024 2:00,17.1999,39.731769,64.481
2173,5/30/2024 3:00,17.2048,39.743088,64.481
2174,5/30/2024 4:00,17.2115,39.758565,64.481
2175,5/30/2024 5:00,17.2231,39.785361,64.481
2176,5/30/2024 6:00,17.2345,39.811695,64.481
2177,5/30/2024 7:00,17.2412,39.827172,64.481
2178,5/30/2024 8:00,17.2446,39.835026,64.481
2179,5/30/2024 9:00,17.2379,39.819549,64.481
2180,5/30/2024 10:00,17.2296,39.800376,64.481
2181,5/30/2024 11:00,17.218,39.77358,64.481
2182,5/30/2024 12:00,17.2032,39.739392,64.481
2183,5/30/2024 13:00,17.19,39.7089,64.481
2184,5/30/2024 14:00,17.1752,39.674712,64.481
2185,5/30/2024 15:00,17.1636,39.647916,64.481
2186,5/30/2024 16:00,17.152,39.62112,64.481
2187,5/30/2024 17:00,17.1455,39.606105,64.481
2188,5/30/2024 18:00,17.1406,39.594786,64.481
2189,5/30/2024 19:00,17.1439,39.602409,64.481
2190,5/30/2024 20:00,17.1488,39.613728,64.481
2191,5/30/2024 21:00,17.1587,39.636597,64.481
2192,5/30/2024 22:00,17.1719,39.667089,64.481
2193,5/30/2024 23:00,17.1723,39.668013,64.652
2194,5/31/2024 0:00,17.1773,39.679563,64.652
2195,5/31/2024 1:00,17.1788,39.683028,64.652
2196,5/31/2024 2:00,17.1804,39.686724,64.652
2197,5/31/2024 3:00,17.1804,39.686724,64.652
2198,5/31/2024 4:00,17.1838,39.694578,64.652
2199,5/31/2024 5:00,17.192,39.71352,64.652
2200,5/31/2024 6:00,17.2019,39.736389,64.652
2201,5/31/2024 7:00,17.2068,39.747708,64.652
2202,5/31/2024 8:00,17.2019,39.736389,64.652
2203,5/31/2024 9:00,17.1905,39.710055,64.652
2204,5/31/2024 10:00,17.1788,39.683028,64.652
2205,5/31/2024 11:00,17.1672,39.656232,64.652
2206,5/31/2024 12:00,17.1509,39.618579,64.652
2207,5/31/2024 13:00,17.1408,39.595248,64.652
2208,5/31/2024 14:00,17.131,39.57261,64.652
2209,5/31/2024 15:00,17.1211,39.549741,64.652
2210,5/31/2024 16:00,17.1145,39.534495,64.652
2211,5/31/2024 17:00,17.1113,39.527103,64.652
2212,5/31/2024 18:00,17.1095,39.522945,64.652
2213,5/31/2024 19:00,17.1145,39.534495,64.652
2214,5/31/2024 20:00,17.1294,39.568914,64.652
2215,5/31/2024 21:00,17.1379,39.588549,64.825
2216,5/31/2024 22:00,17.1429,39.600099,64.825
2217,5/31/2024 23:00,17.1446,39.604026,64.825
2218,6/1/2024 0:00,17.148,39.61188,64.825
2219,6/1/2024 1:00,17.1511,39.619041,64.825
2220,6/1/2024 2:00,17.1545,39.626895,64.825
2221,6/1/2024 3:00,17.1594,39.638214,64.825
2222,6/1/2024 4:00,17.1677,39.657387,64.825
2223,6/1/2024 5:00,17.1726,39.668706,64.825
2224,6/1/2024 6:00,17.1825,39.691575,64.825
2225,6/1/2024 7:00,17.1925,39.714675,64.825
2226,6/1/2024 8:00,17.1957,39.722067,64.825
2227,6/1/2024 9:00,17.1876,39.703356,64.825
2228,6/1/2024 10:00,17.1726,39.668706,64.825
2229,6/1/2024 11:00,17.1594,39.638214,64.825
2230,6/1/2024 12:00,17.1462,39.607722,64.825
2231,6/1/2024 13:00,17.1379,39.588549,64.825
2232,6/1/2024 14:00,17.1265,39.562215,64.825
2233,6/1/2024 15:00,17.1165,39.539115,64.825
2234,6/1/2024 16:00,17.11,39.5241,64.825
2235,6/1/2024 17:00,17.1082,39.519942,64.825
2236,6/1/2024 18:00,17.1082,39.519942,64.825
2237,6/1/2024 19:00,17.1149,39.535419,64.825
2238,6/1/2024 20:00,17.1248,39.558288,64.825
2239,6/1/2024 21:00,17.1379,39.588549,64.825
2240,6/1/2024 22:00,17.1482,39.612342,64.996
2241,6/1/2024 23:00,17.1482,39.612342,64.996
2242,6/2/2024 0:00,17.1549,39.627819,64.996
2243,6/2/2024 1:00,17.1565,39.631515,64.996
2244,6/2/2024 2:00,17.1581,39.635211,64.996
2245,6/2/2024 3:00,17.1614,39.642834,64.996
2246,6/2/2024 4:00,17.1664,39.654384,64.996
2247,6/2/2024 5:00,17.1746,39.673326,64.996
2248,6/2/2024 6:00,17.1878,39.703818,64.996
2249,6/2/2024 7:00,17.1912,39.711672,64.996
2250,6/2/2024 8:00,17.1961,39.722991,64.996
2251,6/2/2024 9:00,17.1878,39.703818,64.996
2252,6/2/2024 10:00,17.1746,39.673326,64.996
2253,6/2/2024 11:00,17.173,39.66963,64.996
2254,6/2/2024 12:00,17.1648,39.650688,64.996
2255,6/2/2024 13:00,17.1549,39.627819,64.996
2256,6/2/2024 14:00,17.1482,39.612342,64.996
2257,6/2/2024 15:00,17.1384,39.589704,64.996
2258,6/2/2024 16:00,17.1301,39.570531,64.996
2259,6/2/2024 17:00,17.1218,39.551358,64.996
2260,6/2/2024 18:00,17.1185,39.543735,64.996
2261,6/2/2024 19:00,17.1252,39.559212,64.996
2262,6/2/2024 20:00,17.1301,39.570531,64.996
2263,6/2/2024 21:00,17.1417,39.597327,64.996
2264,6/2/2024 22:00,17.152,39.62112,65.167
2265,6/2/2024 23:00,17.1552,39.628512,65.167
2266,6/3/2024 0:00,17.1569,39.632439,65.167
2267,6/3/2024 1:00,17.1585,39.636135,65.167
2268,6/3/2024 2:00,17.1585,39.636135,65.167
2269,6/3/2024 3:00,17.1635,39.647685,65.167
2270,6/3/2024 4:00,17.1619,39.643989,65.167
2271,6/3/2024 5:00,17.1751,39.674481,65.167
2272,6/3/2024 6:00,17.1833,39.693423,65.167
2273,6/3/2024 7:00,17.1932,39.716292,65.167
2274,6/3/2024 8:00,17.1948,39.719988,65.167
2275,6/3/2024 9:00,17.1849,39.697119,65.167
2276,6/3/2024 10:00,17.1701,39.662931,65.167
