#,Date,Abs Pres,Ft,Temp
2040,5/24/2024 14:00,14.1721,32.737551,58.82
2041,5/24/2024 15:00,14.1508,32.688348,58.82
2042,5/24/2024 16:00,14.1339,32.649309,58.82
2043,5/24/2024 17:00,14.1278,32.635218,58.82
2044,5/24/2024 18:00,14.1217,32.621127,58.82
2045,5/24/2024 19:00,14.1232,32.624592,58.82
2046,5/24/2024 20:00,14.1415,32.666865,58.82
2047,5/24/2024 21:00,14.1599,32.709369,58.82
2048,5/24/2024 22:00,14.1782,32.751642,58.82
2049,5/24/2024 23:00,14.1874,32.772894,58.82
2050,5/25/2024 0:00,14.1919,32.783289,58.82
2051,5/25/2024 1:00,14.2011,32.804541,58.82
2052,5/25/2024 2:00,14.2088,32.822328,58.82
2053,5/25/2024 3:00,14.2195,32.847045,58.82
2054,5/25/2024 4:00,14.221,32.85051,58.82
2055,5/25/2024 5:00,14.2333,32.878923,58.82
2056,5/25/2024 6:00,14.2363,32.885853,58.82
2057,5/25/2024 7:00,14.2501,32.917731,58.82
2058,5/25/2024 8:00,14.2455,32.907105,58.82
2059,5/25/2024 9:00,14.2317,32.875227,58.82
2060,5/25/2024 10:00,14.2149,32.836419,58.82
2061,5/25/2024 11:00,14.1996,32.801076,58.82
2062,5/25/2024 12:00,14.1874,32.772894,58.82
2063,5/25/2024 13:00,14.1676,32.727156,58.82
2064,5/25/2024 14:00,14.1538,32.695278,58.82
2065,5/25/2024 15:00,14.14,32.6634,58.82
2066,5/25/2024 16:00,14.1293,32.638683,58.82
2067,5/25/2024 17:00,14.1248,32.628288,58.82
2068,5/25/2024 18:00,14.1232,32.624592,58.82
2069,5/25/2024 19:00,14.1373,32.657163,58.993
2070,5/25/2024 20:00,14.1693,32.731083,58.993
2071,5/25/2024 21:00,14.1985,32.798535,58.993
2072,5/25/2024 22:00,14.2198,32.847738,58.993
2073,5/25/2024 23:00,14.2305,32.872455,58.993
2074,5/26/2024 0:00,14.2427,32.900637,58.993
2075,5/26/2024 1:00,14.2595,32.939445,58.993
2076,5/26/2024 2:00,14.2703,32.964393,58.993
2077,5/26/2024 3:00,14.284,32.99604,58.993
2078,5/26/2024 4:00,14.2993,33.031383,58.993
2079,5/26/2024 5:00,14.3146,33.066726,58.993
2080,5/26/2024 6:00,14.3315,33.105765,58.993
2081,5/26/2024 7:00,14.3467,33.140877,58.993
2082,5/26/2024 8:00,14.3544,33.158664,58.993
2083,5/26/2024 9:00,14.3376,33.119856,58.993
2084,5/26/2024 10:00,14.3146,33.066726,58.993
2085,5/26/2024 11:00,14.2855,32.999505,58.993
2086,5/26/2024 12:00,14.2595,32.939445,58.993
2087,5/26/2024 13:00,14.2305,32.872455,58.993
2088,5/26/2024 14:00,14.206,32.81586,58.993
2089,5/26/2024 15:00,14.1861,32.769891,58.993
2090,5/26/2024 16:00,14.1679,32.727849,58.993
2091,5/26/2024 17:00,14.1541,32.695971,58.993
2092,5/26/2024 18:00,14.1541,32.695971,58.993
2093,5/26/2024 19:00,14.1587,32.706597,58.993
2094,5/26/2024 20:00,14.1861,32.769891,58.993
2095,5/26/2024 21:00,14.2121,32.829951,58.993
2096,5/26/2024 22:00,14.2352,32.883312,58.993
2097,5/26/2024 23:00,14.2473,32.911263,58.993
2098,5/27/2024 0:00,14.2595,32.939445,58.993
2099,5/27/2024 1:00,14.2719,32.968089,58.993
2100,5/27/2024 2:00,14.2871,33.003201,58.993
2101,5/27/2024 3:00,14.3023,33.038313,58.993
2102,5/27/2024 4:00,14.313,33.06303,58.993
2103,5/27/2024 5:00,14.3252,33.091212,58.993
2104,5/27/2024 6:00,14.3437,33.133947,58.993
2105,5/27/2024 7:00,14.3589,33.169059,58.993
2106,5/27/2024 8:00,14.3651,33.183381,58.993
2107,5/27/2024 9:00,14.3558,33.161898,58.993
2108,5/27/2024 10:00,14.3268,33.094908,58.993
2109,5/27/2024 11:00,14.2993,33.031383,58.993
2110,5/27/2024 12:00,14.2642,32.950302,58.993
2111,5/27/2024 13:00,14.2352,32.883312,58.993
2112,5/27/2024 14:00,14.2121,32.829951,58.993
2113,5/27/2024 15:00,14.1861,32.769891,58.993
2114,5/27/2024 16:00,14.1756,32.745636,58.993
2115,5/27/2024 17:00,14.1637,32.718147,59.164
2116,5/27/2024 18:00,14.1571,32.702901,58.993
2117,5/27/2024 19:00,14.1648,32.720688,58.993
2118,5/27/2024 20:00,14.188,32.77428,59.164
2119,5/27/2024 21:00,14.2125,32.830875,59.164
2120,5/27/2024 22:00,14.2324,32.876844,59.164
2121,5/27/2024 23:00,14.2446,32.905026,59.164
2122,5/28/2024 0:00,14.2584,32.936904,59.164
2123,5/28/2024 1:00,14.2675,32.957925,59.164
2124,5/28/2024 2:00,14.2782,32.982642,59.164
2125,5/28/2024 3:00,14.292,33.01452,59.164
2126,5/28/2024 4:00,14.3072,33.049632,59.164
2127,5/28/2024 5:00,14.321,33.08151,59.164
2128,5/28/2024 6:00,14.3394,33.124014,59.164
2129,5/28/2024 7:00,14.3516,33.152196,59.164
2130,5/28/2024 8:00,14.3547,33.159357,59.164
2131,5/28/2024 9:00,14.3379,33.120549,59.164
2132,5/28/2024 10:00,14.3119,33.060489,59.164
2133,5/28/2024 11:00,14.2798,32.986338,59.164
2134,5/28/2024 12:00,14.2507,32.919117,59.164
2135,5/28/2024 13:00,14.2201,32.848431,59.164
2136,5/28/2024 14:00,14.1911,32.781441,59.164
2137,5/28/2024 15:00,14.1698,32.732238,59.164
2138,5/28/2024 16:00,14.1499,32.686269,59.164
2139,5/28/2024 17:00,14.1391,32.661321,59.164
2140,5/28/2024 18:00,14.1345,32.650695,59.164
2141,5/28/2024 19:00,14.1438,32.672178,59.164
2142,5/28/2024 20:00,14.1621,32.714451,59.164
2143,5/28/2024 21:00,14.185,32.76735,59.164
2144,5/28/2024 22:00,14.2049,32.813319,59.164
2145,5/28/2024 23:00,14.2156,32.838036,59.164
2146,5/29/2024 0:00,14.2294,32.869914,59.164
2147,5/29/2024 1:00,14.2385,32.890935,59.164
2148,5/29/2024 2:00,14.2523,32.922813,59.164
2149,5/29/2024 3:00,14.2675,32.957925,59.164
2150,5/29/2024 4:00,14.2782,32.982642,59.164
2151,5/29/2024 5:00,14.2965,33.024915,59.164
2152,5/29/2024 6:00,14.3149,33.067419,59.164
2153,5/29/2024 7:00,14.3226,33.085206,59.164
2154,5/29/2024 8:00,14.3257,33.092367,59.164
2155,5/29/2024 9:00,14.3149,33.067419,59.164
2156,5/29/2024 10:00,14.2874,33.003894,59.164
2157,5/29/2024 11:00,14.2537,32.926047,59.164
2158,5/29/2024 12:00,14.2217,32.852127,59.164
2159,5/29/2024 13:00,14.1941,32.788371,59.164
2160,5/29/2024 14:00,14.1667,32.725077,59.164
2161,5/29/2024 15:00,14.1513,32.689503,59.164
2162,5/29/2024 16:00,14.1315,32.643765,59.164
2163,5/29/2024 17:00,14.1196,32.616276,59.337
2164,5/29/2024 18:00,14.1135,32.602185,59.337
2165,5/29/2024 19:00,14.1181,32.612811,59.337
2166,5/29/2024 20:00,14.1349,32.651619,59.337
2167,5/29/2024 21:00,14.1593,32.707983,59.337
2168,5/29/2024 22:00,14.1792,32.753952,59.337
2169,5/29/2024 23:00,14.193,32.78583,59.337
2170,5/30/2024 0:00,14.2067,32.817477,59.337
2171,5/30/2024 1:00,14.2189,32.845659,59.337
2172,5/30/2024 2:00,14.2312,32.874072,59.337
2173,5/30/2024 3:00,14.2434,32.902254,59.337
2174,5/30/2024 4:00,14.2587,32.937597,59.337
2175,5/30/2024 5:00,14.274,32.97294,59.337
2176,5/30/2024 6:00,14.2923,33.015213,59.337
2177,5/30/2024 7:00,14.3061,33.047091,59.337
2178,5/30/2024 8:00,14.3077,33.050787,59.337
2179,5/30/2024 9:00,14.2939,33.018909,59.337
2180,5/30/2024 10:00,14.2663,32.955153,59.337
2181,5/30/2024 11:00,14.2404,32.895324,59.337
2182,5/30/2024 12:00,14.2051,32.813781,59.337
2183,5/30/2024 13:00,14.1731,32.739861,59.337
2184,5/30/2024 14:00,14.1455,32.676105,59.337
2185,5/30/2024 15:00,14.1226,32.623206,59.337
2186,5/30/2024 16:00,14.1013,32.574003,59.337
2187,5/30/2024 17:00,14.0875,32.542125,59.337
2188,5/30/2024 18:00,14.0784,32.521104,59.337
2189,5/30/2024 19:00,14.0798,32.524338,59.337
2190,5/30/2024 20:00,14.0952,32.559912,59.337
2191,5/30/2024 21:00,14.1165,32.609115,59.337
2192,5/30/2024 22:00,14.1394,32.662014,59.337
2193,5/30/2024 23:00,14.1548,32.697588,59.337
2194,5/31/2024 0:00,14.1731,32.739861,59.337
2195,5/31/2024 1:00,14.1838,32.764578,59.337
2196,5/31/2024 2:00,14.1976,32.796456,59.337
2197,5/31/2024 3:00,14.2098,32.824638,59.337
2198,5/31/2024 4:00,14.222,32.85282,59.337
2199,5/31/2024 5:00,14.2357,32.884467,59.337
2200,5/31/2024 6:00,14.2556,32.930436,59.337
2201,5/31/2024 7:00,14.2648,32.951688,59.337
2202,5/31/2024 8:00,14.2633,32.948223,59.337
2203,5/31/2024 9:00,14.2465,32.909415,59.337
2204,5/31/2024 10:00,14.2205,32.849355,59.337
2205,5/31/2024 11:00,14.1899,32.778669,59.337
2206,5/31/2024 12:00,14.1579,32.704749,59.337
2207,5/31/2024 13:00,14.1257,32.630367,59.337
2208,5/31/2024 14:00,14.0982,32.566842,59.337
2209,5/31/2024 15:00,14.0753,32.513943,59.337
2210,5/31/2024 16:00,14.06,32.4786,59.337
2211,5/31/2024 17:00,14.0511,32.458041,59.508
2212,5/31/2024 18:00,14.0466,32.447646,59.508
2213,5/31/2024 19:00,14.0527,32.461737,59.508
2214,5/31/2024 20:00,14.0679,32.496849,59.508
2215,5/31/2024 21:00,14.0894,32.546514,59.508
2216,5/31/2024 22:00,14.1093,32.592483,59.508
2217,5/31/2024 23:00,14.1215,32.620665,59.508
2218,6/1/2024 0:00,14.1367,32.655777,59.508
2219,6/1/2024 1:00,14.1474,32.680494,59.508
2220,6/1/2024 2:00,14.1658,32.722998,59.508
2221,6/1/2024 3:00,14.1795,32.754645,59.508
2222,6/1/2024 4:00,14.1963,32.793453,59.508
2223,6/1/2024 5:00,14.2101,32.825331,59.508
2224,6/1/2024 6:00,14.2299,32.871069,59.508
2225,6/1/2024 7:00,14.2423,32.899713,59.508
2226,6/1/2024 8:00,14.2484,32.913804,59.508
2227,6/1/2024 9:00,14.233,32.87823,59.508
2228,6/1/2024 10:00,14.204,32.81124,59.508
2229,6/1/2024 11:00,14.1703,32.733393,59.508
2230,6/1/2024 12:00,14.1383,32.659473,59.508
2231,6/1/2024 13:00,14.1062,32.585322,59.508
2232,6/1/2024 14:00,14.0833,32.532423,59.508
2233,6/1/2024 15:00,14.0649,32.489919,59.508
2234,6/1/2024 16:00,14.0511,32.458041,59.508
2235,6/1/2024 17:00,14.042,32.43702,59.508
2236,6/1/2024 18:00,14.0389,32.429859,59.508
2237,6/1/2024 19:00,14.0466,32.447646,59.508
2238,6/1/2024 20:00,14.0649,32.489919,59.508
2239,6/1/2024 21:00,14.0864,32.539584,59.508
2240,6/1/2024 22:00,14.1107,32.595717,59.508
2241,6/1/2024 23:00,14.123,32.62413,59.508
2242,6/2/2024 0:00,14.1383,32.659473,59.508
2243,6/2/2024 1:00,14.1535,32.694585,59.508
2244,6/2/2024 2:00,14.1628,32.716068,59.508
2245,6/2/2024 3:00,14.1764,32.747484,59.508
2246,6/2/2024 4:00,14.1948,32.789988,59.508
2247,6/2/2024 5:00,14.207,32.81817,59.508
2248,6/2/2024 6:00,14.2269,32.864139,59.508
2249,6/2/2024 7:00,14.2407,32.896017,59.508
2250,6/2/2024 8:00,14.2453,32.906643,59.508
2251,6/2/2024 9:00,14.2269,32.864139,59.508
2252,6/2/2024 10:00,14.1979,32.797149,59.508
2253,6/2/2024 11:00,14.1734,32.740554,59.508
2254,6/2/2024 12:00,14.149,32.68419,59.508
2255,6/2/2024 13:00,14.1215,32.620665,59.508
2256,6/2/2024 14:00,14.1001,32.571231,59.508
2257,6/2/2024 15:00,14.0817,32.528727,59.508
2258,6/2/2024 16:00,14.0665,32.493615,59.508
2259,6/2/2024 17:00,14.0542,32.465202,59.508
2260,6/2/2024 18:00,14.0485,32.452035,59.68
2261,6/2/2024 19:00,14.0546,32.466126,59.68
2262,6/2/2024 20:00,14.0714,32.504934,59.68
2263,6/2/2024 21:00,14.0974,32.564994,59.68
2264,6/2/2024 22:00,14.1172,32.610732,59.68
2265,6/2/2024 23:00,14.131,32.64261,59.68
2266,6/3/2024 0:00,14.1463,32.677953,59.68
2267,6/3/2024 1:00,14.1584,32.705904,59.68
2268,6/3/2024 2:00,14.1722,32.737782,59.68
2269,6/3/2024 3:00,14.1874,32.772894,59.68
2270,6/3/2024 4:00,14.1982,32.797842,59.68
2271,6/3/2024 5:00,14.2166,32.840346,59.68
2272,6/3/2024 6:00,14.2304,32.872224,59.68
2273,6/3/2024 7:00,14.2487,32.914497,59.68
2274,6/3/2024 8:00,14.2502,32.917962,59.68
2275,6/3/2024 9:00,14.2318,32.875458,59.68
2276,6/3/2024 10:00,14.1998,32.801538,59.68
2277,6/3/2024 11:00,14.1661,32.723691,59.68
2278,6/3/2024 12:00,14.1278,32.635218,59.68
2279,6/3/2024 13:00,14.0988,32.568228,59.68
2280,6/3/2024 14:00,14.0729,32.508399,59.68
2281,6/3/2024 15:00,14.0515,32.458965,59.68
2282,6/3/2024 16:00,14.0347,32.420157,59.68
2283,6/3/2024 17:00,14.027,32.40237,59.68
2284,6/3/2024 18:00,14.0193,32.384583,59.68
2285,6/3/2024 19:00,14.0256,32.399136,59.68
2286,6/3/2024 20:00,14.0408,32.434248,59.68
2287,6/3/2024 21:00,14.0652,32.490612,59.68
2288,6/3/2024 22:00,14.0836,32.533116,59.68
2289,6/3/2024 23:00,14.1004,32.571924,59.68
2290,6/4/2024 0:00,14.1112,32.596872,59.68
2291,6/4/2024 1:00,14.1278,32.635218,59.68
2292,6/4/2024 2:00,14.1416,32.667096,59.68
2293,6/4/2024 3:00,14.1584,32.705904,59.68
2294,6/4/2024 4:00,14.1753,32.744943,59.68
2295,6/4/2024 5:00,14.1967,32.794377,59.68
2296,6/4/2024 6:00,14.2166,32.840346,59.68
2297,6/4/2024 7:00,14.2334,32.879154,59.68
2298,6/4/2024 8:00,14.241,32.89671,59.68
2299,6/4/2024 9:00,14.2288,32.868528,59.68
2300,6/4/2024 10:00,14.2073,32.818863,59.68
2301,6/4/2024 11:00,14.183,32.76273,59.68
2302,6/4/2024 12:00,14.1539,32.695509,59.68
2303,6/4/2024 13:00,14.1278,32.635218,59.68
2304,6/4/2024 14:00,14.0988,32.568228,59.68
2305,6/4/2024 15:00,14.0729,32.508399,59.68
2306,6/4/2024 16:00,14.0546,32.466126,59.68
2307,6/4/2024 17:00,14.0439,32.441409,59.68
2308,6/4/2024 18:00,14.0362,32.423622,59.68
2309,6/4/2024 19:00,14.0397,32.431707,59.851
2310,6/4/2024 20:00,14.0563,32.470053,59.851
2311,6/4/2024 21:00,14.0916,32.551596,59.851
2312,6/4/2024 22:00,14.1175,32.611425,59.851
2313,6/4/2024 23:00,14.1358,32.653698,59.851
2314,6/5/2024 0:00,14.1512,32.689272,59.851
2315,6/5/2024 1:00,14.1619,32.713989,59.851
2316,6/5/2024 2:00,14.1771,32.749101,59.851
2317,6/5/2024 3:00,14.1924,32.784444,59.851
2318,6/5/2024 4:00,14.2092,32.823252,59.851
2319,6/5/2024 5:00,14.2215,32.851665,59.851
2320,6/5/2024 6:00,14.2429,32.901099,59.851
2321,6/5/2024 7:00,14.2566,32.932746,59.851
2322,6/5/2024 8:00,14.252,32.92212,59.851
2323,6/5/2024 9:00,14.2368,32.887008,59.851
2324,6/5/2024 10:00,14.2078,32.820018,59.851
2325,6/5/2024 11:00,14.1771,32.749101,59.851
2326,6/5/2024 12:00,14.1435,32.671485,59.851
2327,6/5/2024 13:00,14.1114,32.597334,59.851
2328,6/5/2024 14:00,14.0794,32.523414,59.851
2329,6/5/2024 15:00,14.0626,32.484606,59.851
2330,6/5/2024 16:00,14.0441,32.441871,59.851
2331,6/5/2024 17:00,14.0259,32.399829,59.851
2332,6/5/2024 18:00,14.0121,32.367951,59.851
2333,6/5/2024 19:00,14.0151,32.374881,59.851
2334,6/5/2024 20:00,14.0273,32.403063,59.851
2335,6/5/2024 21:00,14.0595,32.477445,59.851
2336,6/5/2024 22:00,14.0839,32.533809,59.851
2337,6/5/2024 23:00,14.1023,32.576313,59.851
2338,6/6/2024 0:00,14.1145,32.604495,59.851
2339,6/6/2024 1:00,14.1252,32.629212,59.851
2340,6/6/2024 2:00,14.1389,32.660859,59.851
2341,6/6/2024 3:00,14.1526,32.692506,59.851
2342,6/6/2024 4:00,14.1664,32.724384,59.851
2343,6/6/2024 5:00,14.1832,32.763192,59.851
2344,6/6/2024 6:00,14.2031,32.809161,59.851
2345,6/6/2024 7:00,14.2185,32.844735,59.851
2346,6/6/2024 8:00,14.2246,32.858826,59.851
2347,6/6/2024 9:00,14.2062,32.816322,59.851
2348,6/6/2024 10:00,14.1802,32.756262,59.851
2349,6/6/2024 11:00,14.1465,32.678415,59.851
2350,6/6/2024 12:00,14.1129,32.600799,59.851
2351,6/6/2024 13:00,14.0794,32.523414,59.851
2352,6/6/2024 14:00,14.0518,32.459658,59.851
2353,6/6/2024 15:00,14.0273,32.403063,59.851
2354,6/6/2024 16:00,14.003,32.34693,59.851
2355,6/6/2024 17:00,13.9845,32.304195,59.851
2356,6/6/2024 18:00,13.974,32.27994,59.851
2357,6/6/2024 19:00,13.974,32.27994,59.851
2358,6/6/2024 20:00,13.988,32.31228,60.024
2359,6/6/2024 21:00,14.0198,32.385738,59.851
2360,6/6/2024 22:00,14.0488,32.452728,59.851
2361,6/6/2024 23:00,14.069,32.49939,60.024
2362,6/7/2024 0:00,14.0842,32.534502,60.024
2363,6/7/2024 1:00,14.0996,32.570076,60.024
2364,6/7/2024 2:00,14.1117,32.598027,60.024
2365,6/7/2024 3:00,14.1239,32.626209,60.024
2366,6/7/2024 4:00,14.1347,32.651157,60.024
2367,6/7/2024 5:00,14.1468,32.679108,60.024
2368,6/7/2024 6:00,14.1699,32.732469,60.024
2369,6/7/2024 7:00,14.1851,32.767581,60.024
2370,6/7/2024 8:00,14.1928,32.785368,60.024
2371,6/7/2024 9:00,14.1683,32.728773,60.024
2372,6/7/2024 10:00,14.1393,32.661783,60.024
2373,6/7/2024 11:00,14.1056,32.583936,60.024
2374,6/7/2024 12:00,14.0858,32.538198,60.024
2375,6/7/2024 13:00,14.0552,32.467512,60.024
2376,6/7/2024 14:00,14.0308,32.411148,60.024
2377,6/7/2024 15:00,14.0093,32.361483,60.024
2378,6/7/2024 16:00,13.9864,32.308584,60.024
2379,6/7/2024 17:00,13.9712,32.273472,60.024
2380,6/7/2024 18:00,13.9621,32.252451,60.024
2381,6/7/2024 19:00,13.9651,32.259381,60.024
2382,6/7/2024 20:00,13.9864,32.308584,60.024
2383,6/7/2024 21:00,14.0185,32.382735,60.024
2384,6/7/2024 22:00,14.0476,32.449956,60.024
2385,6/7/2024 23:00,14.072,32.50632,60.024
2386,6/8/2024 0:00,14.0888,32.545128,60.024
2387,6/8/2024 1:00,14.1056,32.583936,60.024
2388,6/8/2024 2:00,14.1225,32.622975,60.024
2389,6/8/2024 3:00,14.1332,32.647692,60.024
2390,6/8/2024 4:00,14.1454,32.675874,60.024
2391,6/8/2024 5:00,14.1622,32.714682,60.024
2392,6/8/2024 6:00,14.179,32.75349,60.024
2393,6/8/2024 7:00,14.1943,32.788833,60.024
2394,6/8/2024 8:00,14.1882,32.774742,60.024
2395,6/8/2024 9:00,14.1729,32.739399,60.024
2396,6/8/2024 10:00,14.1545,32.696895,60.024
2397,6/8/2024 11:00,14.1255,32.629905,60.024
2398,6/8/2024 12:00,14.101,32.57331,60.024
2399,6/8/2024 13:00,14.0766,32.516946,60.024
2400,6/8/2024 14:00,14.0521,32.460351,60.024
2401,6/8/2024 15:00,14.0278,32.404218,60.024
2402,6/8/2024 16:00,14.0079,32.358249,60.024
2403,6/8/2024 17:00,13.9895,32.315745,60.024
2404,6/8/2024 18:00,13.9803,32.294493,60.024
2405,6/8/2024 19:00,13.9834,32.301654,60.024
2406,6/8/2024 20:00,14.0048,32.351088,60.024
2407,6/8/2024 21:00,14.0383,32.428473,60.024
2408,6/8/2024 22:00,14.0674,32.495694,60.024
2409,6/8/2024 23:00,14.0872,32.541432,60.024
2410,6/9/2024 0:00,14.1045,32.581395,60.195
2411,6/9/2024 1:00,14.1167,32.609577,60.195
2412,6/9/2024 2:00,14.1258,32.630598,60.195
2413,6/9/2024 3:00,14.138,32.65878,60.195
2414,6/9/2024 4:00,14.1503,32.687193,60.195
2415,6/9/2024 5:00,14.1686,32.729466,60.195
2416,6/9/2024 6:00,14.1809,32.757879,60.195
2417,6/9/2024 7:00,14.1946,32.789526,60.195
2418,6/9/2024 8:00,14.2038,32.810778,60.195
2419,6/9/2024 9:00,14.1961,32.792991,60.195
2420,6/9/2024 10:00,14.1793,32.754183,60.195
2421,6/9/2024 11:00,14.1548,32.697588,60.195
2422,6/9/2024 12:00,14.1349,32.651619,60.195
2423,6/9/2024 13:00,14.1075,32.588325,60.195
2424,6/9/2024 14:00,14.083,32.53173,60.195
2425,6/9/2024 15:00,14.0571,32.471901,60.195
2426,6/9/2024 16:00,14.0325,32.415075,60.195
2427,6/9/2024 17:00,14.0127,32.369337,60.195
2428,6/9/2024 18:00,13.999,32.33769,60.195
2429,6/9/2024 19:00,14.0035,32.348085,60.195
2430,6/9/2024 20:00,14.0295,32.408145,60.195
2431,6/9/2024 21:00,14.0631,32.485761,60.195
2432,6/9/2024 22:00,14.0922,32.552982,60.195
2433,6/9/2024 23:00,14.1106,32.595486,60.195
2434,6/10/2024 0:00,14.1304,32.641224,60.195
2435,6/10/2024 1:00,14.1442,32.673102,60.195
2436,6/10/2024 2:00,14.1534,32.694354,60.195
2437,6/10/2024 3:00,14.1702,32.733162,60.195
2438,6/10/2024 4:00,14.1854,32.768274,60.195
2439,6/10/2024 5:00,14.2008,32.803848,60.195
2440,6/10/2024 6:00,14.213,32.83203,60.195
2441,6/10/2024 7:00,14.2237,32.856747,60.195
2442,6/10/2024 8:00,14.2252,32.860212,60.195
2443,6/10/2024 9:00,14.2069,32.817939,60.195
2444,6/10/2024 10:00,14.1747,32.743557,60.195
2445,6/10/2024 11:00,14.1442,32.673102,60.195
2446,6/10/2024 12:00,14.1136,32.602416,60.195
2447,6/10/2024 13:00,14.0907,32.549517,60.195
2448,6/10/2024 14:00,14.0601,32.478831,60.195
2449,6/10/2024 15:00,14.0357,32.422467,60.195
2450,6/10/2024 16:00,14.0127,32.369337,60.195
2451,6/10/2024 17:00,13.996,32.33076,60.195
2452,6/10/2024 18:00,13.9841,32.303271,60.368
2453,6/10/2024 19:00,13.9841,32.303271,60.368
2454,6/10/2024 20:00,13.9993,32.338383,60.368
2455,6/10/2024 21:00,14.0314,32.412534,60.368
2456,6/10/2024 22:00,14.065,32.49015,60.368
2457,6/10/2024 23:00,14.0864,32.539584,60.368
2458,6/11/2024 0:00,14.1032,32.578392,60.368
2459,6/11/2024 1:00,14.1216,32.620896,60.368
2460,6/11/2024 2:00,14.1354,32.652774,60.368
2461,6/11/2024 3:00,14.1476,32.680956,60.368
2462,6/11/2024 4:00,14.1597,32.708907,60.368
2463,6/11/2024 5:00,14.1782,32.751642,60.368
2464,6/11/2024 6:00,14.1934,32.786754,60.368
2465,6/11/2024 7:00,14.2072,32.818632,60.368
2466,6/11/2024 8:00,14.2025,32.807775,60.368
2467,6/11/2024 9:00,14.1857,32.768967,60.368
2468,6/11/2024 10:00,14.1537,32.695047,60.368
2469,6/11/2024 11:00,14.123,32.62413,60.368
2470,6/11/2024 12:00,14.1001,32.571231,60.368
2471,6/11/2024 13:00,14.0727,32.507937,60.368
2472,6/11/2024 14:00,14.0421,32.437251,60.368
2473,6/11/2024 15:00,14.0101,32.363331,60.368
2474,6/11/2024 16:00,13.9856,32.306736,60.368
2475,6/11/2024 17:00,13.9657,32.260767,60.368
2476,6/11/2024 18:00,13.958,32.24298,60.368
2477,6/11/2024 19:00,13.9596,32.246676,60.368
2478,6/11/2024 20:00,13.9809,32.295879,60.368
2479,6/11/2024 21:00,14.0146,32.373726,60.368
2480,6/11/2024 22:00,14.0498,32.455038,60.368
2481,6/11/2024 23:00,14.0697,32.501007,60.368
2482,6/12/2024 0:00,14.088,32.54328,60.368
2483,6/12/2024 1:00,14.1094,32.592714,60.368
2484,6/12/2024 2:00,14.1277,32.634987,60.368
2485,6/12/2024 3:00,14.1399,32.663169,60.368
2486,6/12/2024 4:00,14.1567,32.701977,60.368
2487,6/12/2024 5:00,14.1735,32.740785,60.368
2488,6/12/2024 6:00,14.1934,32.786754,60.368
2489,6/12/2024 7:00,14.2102,32.825562,60.368
2490,6/12/2024 8:00,14.2088,32.822328,60.368
2491,6/12/2024 9:00,14.1919,32.783289,60.368
2492,6/12/2024 10:00,14.1613,32.712603,60.368
2493,6/12/2024 11:00,14.1384,32.659704,60.368
2494,6/12/2024 12:00,14.1125,32.599875,60.368
2495,6/12/2024 13:00,14.0803,32.525493,60.368
2496,6/12/2024 14:00,14.0513,32.458503,60.368
2497,6/12/2024 15:00,14.0222,32.391282,60.368
2498,6/12/2024 16:00,14.0008,32.341848,60.368
2499,6/12/2024 17:00,13.9858,32.307198,60.539
2500,6/12/2024 18:00,13.9783,32.289873,60.539
2501,6/12/2024 19:00,13.9844,32.303964,60.539
2502,6/12/2024 20:00,14.0057,32.353167,60.539
2503,6/12/2024 21:00,14.0302,32.409762,60.539
2504,6/12/2024 22:00,14.0653,32.490843,60.539
2505,6/12/2024 23:00,14.0837,32.533347,60.539
2506,6/13/2024 0:00,14.1036,32.579316,60.539
2507,6/13/2024 1:00,14.1142,32.603802,60.539
2508,6/13/2024 2:00,14.131,32.64261,60.539
2509,6/13/2024 3:00,14.1464,32.678184,60.539
2510,6/13/2024 4:00,14.1571,32.702901,60.539
2511,6/13/2024 5:00,14.177,32.74887,60.539
2512,6/13/2024 6:00,14.1922,32.783982,60.539
2513,6/13/2024 7:00,14.2014,32.805234,60.539
2514,6/13/2024 8:00,14.2044,32.812164,60.539
2515,6/13/2024 9:00,14.1831,32.762961,60.539
2516,6/13/2024 10:00,14.1602,32.710062,60.539
2517,6/13/2024 11:00,14.1387,32.660397,60.539
2518,6/13/2024 12:00,14.1142,32.603802,60.539
2519,6/13/2024 13:00,14.0959,32.561529,60.539
2520,6/13/2024 14:00,14.0898,32.547438,60.539
2521,6/13/2024 15:00,14.0837,32.533347,60.539
2522,6/13/2024 16:00,14.0669,32.494539,60.539
2523,6/13/2024 17:00,14.0455,32.445105,60.539
2524,6/13/2024 18:00,14.0379,32.427549,60.539
2525,6/13/2024 19:00,14.0455,32.445105,60.539
2526,6/13/2024 20:00,14.0639,32.487609,60.539
2527,6/13/2024 21:00,14.0821,32.529651,60.539
2528,6/13/2024 22:00,14.1051,32.582781,60.539
2529,6/13/2024 23:00,14.1112,32.596872,60.539
2530,6/14/2024 0:00,14.1128,32.600568,60.539
2531,6/14/2024 1:00,14.1235,32.625285,60.539
2532,6/14/2024 2:00,14.1326,32.646306,60.539
2533,6/14/2024 3:00,14.1387,32.660397,60.539
2534,6/14/2024 4:00,14.1509,32.688579,60.539
2535,6/14/2024 5:00,14.1647,32.720457,60.539
2536,6/14/2024 6:00,14.1738,32.741478,60.539
2537,6/14/2024 7:00,14.1815,32.759265,60.539
2538,6/14/2024 8:00,14.1785,32.752335,60.539
2539,6/14/2024 9:00,14.1586,32.706366,60.539
