#,Date,Abs Pres,Ft,Temp
2039,5/24/2024 13:00,14.9749,34.592019,64.481
2040,5/24/2024 14:00,14.9714,34.583934,64.481
2041,5/24/2024 15:00,14.9611,34.560141,64.481
2042,5/24/2024 16:00,14.9525,34.540275,64.481
2043,5/24/2024 17:00,14.9457,34.524567,64.481
2044,5/24/2024 18:00,14.9427,34.517637,64.652
2045,5/24/2024 19:00,14.9358,34.501698,64.652
2046,5/24/2024 20:00,14.9392,34.509552,64.652
2047,5/24/2024 21:00,14.946,34.52526,64.652
2048,5/24/2024 22:00,14.953,34.54143,64.652
2049,5/24/2024 23:00,14.9512,34.537272,64.652
2050,5/25/2024 0:00,14.9444,34.521564,64.652
2051,5/25/2024 1:00,14.946,34.52526,64.652
2052,5/25/2024 2:00,14.9477,34.529187,64.652
2053,5/25/2024 3:00,14.9546,34.545126,64.652
2054,5/25/2024 4:00,14.9495,34.533345,64.652
2055,5/25/2024 5:00,14.958,34.55298,64.652
2056,5/25/2024 6:00,14.9563,34.549053,64.652
2057,5/25/2024 7:00,14.9717,34.584627,64.652
2058,5/25/2024 8:00,14.9772,34.597332,64.825
2059,5/25/2024 9:00,14.9805,34.604955,64.825
2060,5/25/2024 10:00,14.9772,34.597332,64.825
2061,5/25/2024 11:00,14.9737,34.589247,64.825
2062,5/25/2024 12:00,14.9737,34.589247,64.825
2063,5/25/2024 13:00,14.9651,34.569381,64.825
2064,5/25/2024 14:00,14.9669,34.573539,64.825
2065,5/25/2024 15:00,14.9548,34.545588,64.825
2066,5/25/2024 16:00,14.9515,34.537965,64.825
2067,5/25/2024 17:00,14.948,34.52988,64.825
2068,5/25/2024 18:00,14.9447,34.522257,64.825
2069,5/25/2024 19:00,14.9515,34.537965,64.825
2070,5/25/2024 20:00,14.9651,34.569381,64.825
2071,5/25/2024 21:00,14.9823,34.609113,64.825
2072,5/25/2024 22:00,14.9959,34.640529,64.825
2073,5/25/2024 23:00,14.9976,34.644456,64.825
2074,5/26/2024 0:00,15.0014,34.653234,64.996
2075,5/26/2024 1:00,15.0065,34.665015,64.996
2076,5/26/2024 2:00,15.0116,34.676796,64.996
2077,5/26/2024 3:00,15.0185,34.692735,64.996
2078,5/26/2024 4:00,15.0236,34.704516,64.996
2079,5/26/2024 5:00,15.0321,34.724151,64.996
2080,5/26/2024 6:00,15.0424,34.747944,64.996
2081,5/26/2024 7:00,15.0475,34.759725,64.996
2082,5/26/2024 8:00,15.0561,34.779591,64.996
2083,5/26/2024 9:00,15.0509,34.767579,64.996
2084,5/26/2024 10:00,15.044,34.75164,64.996
2085,5/26/2024 11:00,15.0339,34.728309,64.996
2086,5/26/2024 12:00,15.0253,34.708443,64.996
2087,5/26/2024 13:00,15.0116,34.676796,64.996
2088,5/26/2024 14:00,15.0017,34.653927,65.167
2089,5/26/2024 15:00,14.9949,34.638219,65.167
2090,5/26/2024 16:00,14.9846,34.614426,65.167
2091,5/26/2024 17:00,14.9778,34.598718,65.167
2092,5/26/2024 18:00,14.9795,34.602645,65.167
2093,5/26/2024 19:00,14.9828,34.610268,65.167
2094,5/26/2024 20:00,14.9931,34.634061,65.167
2095,5/26/2024 21:00,15.005,34.66155,65.167
2096,5/26/2024 22:00,15.0171,34.689501,65.167
2097,5/26/2024 23:00,15.0205,34.697355,65.167
2098,5/27/2024 0:00,15.0205,34.697355,65.167
2099,5/27/2024 1:00,15.0256,34.709136,65.167
2100,5/27/2024 2:00,15.0274,34.713294,65.167
2101,5/27/2024 3:00,15.0324,34.724844,65.167
2102,5/27/2024 4:00,15.0393,34.740783,65.167
2103,5/27/2024 5:00,15.0427,34.748637,65.167
2104,5/27/2024 6:00,15.0581,34.784211,65.167
2105,5/27/2024 7:00,15.0649,34.799919,65.167
2106,5/27/2024 8:00,15.0717,34.815627,65.167
2107,5/27/2024 9:00,15.0703,34.812393,65.338
2108,5/27/2024 10:00,15.0601,34.788831,65.338
2109,5/27/2024 11:00,15.0481,34.761111,65.338
2110,5/27/2024 12:00,15.0345,34.729695,65.338
2111,5/27/2024 13:00,15.0224,34.701744,65.338
2112,5/27/2024 14:00,15.0105,34.674255,65.338
2113,5/27/2024 15:00,15.0002,34.650462,65.338
2114,5/27/2024 16:00,14.9969,34.642839,65.338
2115,5/27/2024 17:00,14.9934,34.634754,65.338
2116,5/27/2024 18:00,14.9901,34.627131,65.338
2117,5/27/2024 19:00,14.9917,34.630827,65.338
2118,5/27/2024 20:00,15.0037,34.658547,65.338
2119,5/27/2024 21:00,15.014,34.68234,65.338
2120,5/27/2024 22:00,15.0208,34.698048,65.338
2121,5/27/2024 23:00,15.0242,34.705902,65.338
2122,5/28/2024 0:00,15.0224,34.701744,65.338
2123,5/28/2024 1:00,15.0224,34.701744,65.338
2124,5/28/2024 2:00,15.0224,34.701744,65.338
2125,5/28/2024 3:00,15.0277,34.713987,65.338
2126,5/28/2024 4:00,15.0345,34.729695,65.338
2127,5/28/2024 5:00,15.0448,34.753488,65.338
2128,5/28/2024 6:00,15.0533,34.773123,65.338
2129,5/28/2024 7:00,15.0619,34.792989,65.338
2130,5/28/2024 8:00,15.0652,34.800612,65.338
2131,5/28/2024 9:00,15.0635,34.796685,65.338
2132,5/28/2024 10:00,15.0501,34.765731,65.509
2133,5/28/2024 11:00,15.0382,34.738242,65.509
2134,5/28/2024 12:00,15.0211,34.698741,65.509
2135,5/28/2024 13:00,15.0091,34.671021,65.509
2136,5/28/2024 14:00,14.9955,34.639605,65.509
2137,5/28/2024 15:00,14.9869,34.619739,65.509
2138,5/28/2024 16:00,14.9766,34.595946,65.509
2139,5/28/2024 17:00,14.9715,34.584165,65.509
2140,5/28/2024 18:00,14.9682,34.576542,65.509
2141,5/28/2024 19:00,14.975,34.59225,65.509
2142,5/28/2024 20:00,14.9818,34.607958,65.509
2143,5/28/2024 21:00,14.9937,34.635447,65.509
2144,5/28/2024 22:00,15.0005,34.651155,65.509
2145,5/28/2024 23:00,15.0005,34.651155,65.509
2146,5/29/2024 0:00,15.0023,34.655313,65.509
2147,5/29/2024 1:00,14.9989,34.647459,65.509
2148,5/29/2024 2:00,15.004,34.65924,65.509
2149,5/29/2024 3:00,15.0108,34.674948,65.509
2150,5/29/2024 4:00,15.0159,34.686729,65.509
2151,5/29/2024 5:00,15.0229,34.702899,65.509
2152,5/29/2024 6:00,15.033,34.72623,65.509
2153,5/29/2024 7:00,15.0365,34.734315,65.509
2154,5/29/2024 8:00,15.0398,34.741938,65.509
2155,5/29/2024 9:00,15.033,34.72623,65.509
2156,5/29/2024 10:00,15.0229,34.702899,65.509
2157,5/29/2024 11:00,15.0108,34.674948,65.509
2158,5/29/2024 12:00,15.0005,34.651155,65.509
2159,5/29/2024 13:00,14.9869,34.619739,65.509
2160,5/29/2024 14:00,14.9783,34.599873,65.509
2161,5/29/2024 15:00,14.9715,34.584165,65.509
2162,5/29/2024 16:00,14.9647,34.568457,65.509
2163,5/29/2024 17:00,14.9579,34.552749,65.509
2164,5/29/2024 18:00,14.9528,34.540968,65.509
2165,5/29/2024 19:00,14.9544,34.544664,65.509
2166,5/29/2024 20:00,14.9561,34.548591,65.509
2167,5/29/2024 21:00,14.9685,34.577235,65.68
2168,5/29/2024 22:00,14.9766,34.595946,65.509
2169,5/29/2024 23:00,14.9753,34.592943,65.68
2170,5/30/2024 0:00,14.9804,34.604724,65.68
2171,5/30/2024 1:00,14.9804,34.604724,65.68
2172,5/30/2024 2:00,14.9786,34.600566,65.68
2173,5/30/2024 3:00,14.9856,34.616736,65.68
2174,5/30/2024 4:00,14.9889,34.624359,65.68
2175,5/30/2024 5:00,14.9957,34.640067,65.68
2176,5/30/2024 6:00,15.0095,34.671945,65.68
2177,5/30/2024 7:00,15.0146,34.683726,65.68
2178,5/30/2024 8:00,15.0179,34.691349,65.68
2179,5/30/2024 9:00,15.0129,34.679799,65.68
2180,5/30/2024 10:00,15.0043,34.659933,65.68
2181,5/30/2024 11:00,14.994,34.63614,65.68
2182,5/30/2024 12:00,14.9804,34.604724,65.68
2183,5/30/2024 13:00,14.9685,34.577235,65.68
2184,5/30/2024 14:00,14.9531,34.541661,65.68
2185,5/30/2024 15:00,14.9428,34.517868,65.68
2186,5/30/2024 16:00,14.9274,34.482294,65.68
2187,5/30/2024 17:00,14.9239,34.474209,65.68
2188,5/30/2024 18:00,14.9189,34.462659,65.68
2189,5/30/2024 19:00,14.9224,34.470744,65.68
2190,5/30/2024 20:00,14.9274,34.482294,65.68
2191,5/30/2024 21:00,14.936,34.50216,65.68
2192,5/30/2024 22:00,14.9445,34.521795,65.68
2193,5/30/2024 23:00,14.9496,34.533576,65.68
2194,5/31/2024 0:00,14.9547,34.545357,65.68
2195,5/31/2024 1:00,14.9531,34.541661,65.68
2196,5/31/2024 2:00,14.9564,34.549284,65.68
2197,5/31/2024 3:00,14.9582,34.553442,65.68
2198,5/31/2024 4:00,14.9582,34.553442,65.68
2199,5/31/2024 5:00,14.9667,34.573077,65.68
2200,5/31/2024 6:00,14.9786,34.600566,65.68
2201,5/31/2024 7:00,14.9786,34.600566,65.68
2202,5/31/2024 8:00,14.9821,34.608651,65.68
2203,5/31/2024 9:00,14.9701,34.580931,65.68
2204,5/31/2024 10:00,14.9582,34.553442,65.68
2205,5/31/2024 11:00,14.9445,34.521795,65.68
2206,5/31/2024 12:00,14.9342,34.498002,65.68
2207,5/31/2024 13:00,14.9206,34.466586,65.68
2208,5/31/2024 14:00,14.9086,34.438866,65.68
2209,5/31/2024 15:00,14.8984,34.415304,65.68
2210,5/31/2024 16:00,14.8932,34.403292,65.68
2211,5/31/2024 17:00,14.8915,34.399365,65.68
2212,5/31/2024 18:00,14.8899,34.395669,65.68
2213,5/31/2024 19:00,14.8935,34.403985,65.851
2214,5/31/2024 20:00,14.902,34.42362,65.851
2215,5/31/2024 21:00,14.9141,34.451571,65.851
2216,5/31/2024 22:00,14.9192,34.463352,65.851
2217,5/31/2024 23:00,14.9209,34.467279,65.851
2218,6/1/2024 0:00,14.9209,34.467279,65.851
2219,6/1/2024 1:00,14.9244,34.475364,65.851
2220,6/1/2024 2:00,14.9295,34.487145,65.851
2221,6/1/2024 3:00,14.9328,34.494768,65.851
2222,6/1/2024 4:00,14.938,34.50678,65.851
2223,6/1/2024 5:00,14.9466,34.526646,65.851
2224,6/1/2024 6:00,14.9567,34.549977,65.851
2225,6/1/2024 7:00,14.967,34.57377,65.851
2226,6/1/2024 8:00,14.9705,34.581855,65.851
2227,6/1/2024 9:00,14.9619,34.561989,65.851
2228,6/1/2024 10:00,14.9431,34.518561,65.851
2229,6/1/2024 11:00,14.9328,34.494768,65.851
2230,6/1/2024 12:00,14.9192,34.463352,65.851
2231,6/1/2024 13:00,14.9106,34.443486,65.851
2232,6/1/2024 14:00,14.8987,34.415997,65.851
2233,6/1/2024 15:00,14.8902,34.396362,65.851
2234,6/1/2024 16:00,14.8816,34.376496,65.851
2235,6/1/2024 17:00,14.8799,34.372569,65.851
2236,6/1/2024 18:00,14.8816,34.376496,65.851
2237,6/1/2024 19:00,14.8867,34.388277,65.851
2238,6/1/2024 20:00,14.8952,34.407912,65.851
2239,6/1/2024 21:00,14.9055,34.431705,65.851
2240,6/1/2024 22:00,14.9141,34.451571,65.851
2241,6/1/2024 23:00,14.9174,34.459194,65.851
2242,6/2/2024 0:00,14.9209,34.467279,65.851
2243,6/2/2024 1:00,14.926,34.47906,65.851
2244,6/2/2024 2:00,14.926,34.47906,65.851
2245,6/2/2024 3:00,14.926,34.47906,65.851
2246,6/2/2024 4:00,14.9348,34.499388,66.022
2247,6/2/2024 5:00,14.9434,34.519254,66.022
2248,6/2/2024 6:00,14.9537,34.543047,66.022
2249,6/2/2024 7:00,14.9622,34.562682,66.022
2250,6/2/2024 8:00,14.9656,34.570536,66.022
2251,6/2/2024 9:00,14.9554,34.546974,66.022
2252,6/2/2024 10:00,14.9486,34.531266,66.022
2253,6/2/2024 11:00,14.9416,34.515096,66.022
2254,6/2/2024 12:00,14.9332,34.495692,66.022
2255,6/2/2024 13:00,14.9247,34.476057,66.022
2256,6/2/2024 14:00,14.9179,34.460349,66.022
2257,6/2/2024 15:00,14.9093,34.440483,66.022
2258,6/2/2024 16:00,14.899,34.41669,66.022
2259,6/2/2024 17:00,14.8904,34.396824,66.022
2260,6/2/2024 18:00,14.8887,34.392897,66.022
2261,6/2/2024 19:00,14.8939,34.404909,66.022
2262,6/2/2024 20:00,14.899,34.41669,66.022
2263,6/2/2024 21:00,14.9126,34.448106,66.022
2264,6/2/2024 22:00,14.9212,34.467972,66.022
2265,6/2/2024 23:00,14.9247,34.476057,66.022
2266,6/3/2024 0:00,14.9263,34.479753,66.022
2267,6/3/2024 1:00,14.9297,34.487607,66.022
2268,6/3/2024 2:00,14.928,34.48368,66.022
2269,6/3/2024 3:00,14.9332,34.495692,66.022
2270,6/3/2024 4:00,14.9366,34.503546,66.022
2271,6/3/2024 5:00,14.9472,34.528032,66.193
2272,6/3/2024 6:00,14.9506,34.535886,66.193
2273,6/3/2024 7:00,14.9625,34.563375,66.193
2274,6/3/2024 8:00,14.966,34.57146,66.193
2275,6/3/2024 9:00,14.954,34.54374,66.193
2276,6/3/2024 10:00,14.9403,34.512093,66.193
2277,6/3/2024 11:00,14.9283,34.484373,66.193
2278,6/3/2024 12:00,14.9129,34.448799,66.193
2279,6/3/2024 13:00,14.9028,34.425468,66.193
2280,6/3/2024 14:00,14.896,34.40976,66.193
2281,6/3/2024 15:00,14.8822,34.377882,66.193
2282,6/3/2024 16:00,14.8651,34.338381,66.193
2283,6/3/2024 17:00,14.8685,34.346235,66.193
2284,6/3/2024 18:00,14.8617,34.330527,66.193
2285,6/3/2024 19:00,14.8651,34.338381,66.193
2286,6/3/2024 20:00,14.8736,34.358016,66.193
2287,6/3/2024 21:00,14.8874,34.389894,66.193
2288,6/3/2024 22:00,14.8942,34.405602,66.193
2289,6/3/2024 23:00,14.8993,34.417383,66.193
2290,6/4/2024 0:00,14.8993,34.417383,66.193
2291,6/4/2024 1:00,14.9031,34.426161,66.366
2292,6/4/2024 2:00,14.9099,34.441869,66.366
2293,6/4/2024 3:00,14.9116,34.445796,66.366
2294,6/4/2024 4:00,14.9184,34.461504,66.366
2295,6/4/2024 5:00,14.9321,34.493151,66.366
2296,6/4/2024 6:00,14.9474,34.528494,66.366
2297,6/4/2024 7:00,14.9543,34.544433,66.366
2298,6/4/2024 8:00,14.9628,34.564068,66.366
2299,6/4/2024 9:00,14.9646,34.568226,66.366
2300,6/4/2024 10:00,14.9611,34.560141,66.366
2301,6/4/2024 11:00,14.9527,34.540737,66.366
2302,6/4/2024 12:00,14.9389,34.508859,66.366
2303,6/4/2024 13:00,14.9321,34.493151,66.366
2304,6/4/2024 14:00,14.9167,34.457577,66.366
2305,6/4/2024 15:00,14.9013,34.422003,66.366
2306,6/4/2024 16:00,14.8894,34.394514,66.366
2307,6/4/2024 17:00,14.8877,34.390587,66.366
2308,6/4/2024 18:00,14.8825,34.378575,66.366
2309,6/4/2024 19:00,14.8845,34.383195,66.537
2310,6/4/2024 20:00,14.8999,34.418769,66.537
2311,6/4/2024 21:00,14.9187,34.462197,66.537
2312,6/4/2024 22:00,14.9358,34.501698,66.537
2313,6/4/2024 23:00,14.9444,34.521564,66.537
2314,6/5/2024 0:00,14.9495,34.533345,66.537
2315,6/5/2024 1:00,14.9512,34.537272,66.537
2316,6/5/2024 2:00,14.953,34.54143,66.537
2317,6/5/2024 3:00,14.958,34.55298,66.537
2318,6/5/2024 4:00,14.9598,34.557138,66.537
2319,6/5/2024 5:00,14.9666,34.572846,66.537
2320,6/5/2024 6:00,14.9769,34.596639,66.537
2321,6/5/2024 7:00,14.982,34.60842,66.537
2322,6/5/2024 8:00,14.982,34.60842,66.537
2323,6/5/2024 9:00,14.9802,34.604262,66.537
2324,6/5/2024 10:00,14.9701,34.580931,66.537
2325,6/5/2024 11:00,14.955,34.54605,66.708
2326,6/5/2024 12:00,14.9396,34.510476,66.708
2327,6/5/2024 13:00,14.9276,34.482756,66.708
2328,6/5/2024 14:00,14.9105,34.443255,66.708
2329,6/5/2024 15:00,14.9003,34.419693,66.708
2330,6/5/2024 16:00,14.8917,34.399827,66.708
2331,6/5/2024 17:00,14.8848,34.383888,66.708
2332,6/5/2024 18:00,14.8764,34.364484,66.708
2333,6/5/2024 19:00,14.8832,34.380192,66.708
2334,6/5/2024 20:00,14.8865,34.387815,66.708
2335,6/5/2024 21:00,14.9054,34.431474,66.708
2336,6/5/2024 22:00,14.9173,34.458963,66.708
2337,6/5/2024 23:00,14.919,34.46289,66.708
2338,6/6/2024 0:00,14.9173,34.458963,66.708
2339,6/6/2024 1:00,14.919,34.46289,66.708
2340,6/6/2024 2:00,14.9258,34.478598,66.708
2341,6/6/2024 3:00,14.9258,34.478598,66.708
2342,6/6/2024 4:00,14.9331,34.495461,66.879
2343,6/6/2024 5:00,14.9399,34.511169,66.879
2344,6/6/2024 6:00,14.9501,34.534731,66.879
2345,6/6/2024 7:00,14.9586,34.554366,66.879
2346,6/6/2024 8:00,14.9654,34.570074,66.879
2347,6/6/2024 9:00,14.9553,34.546743,66.879
2348,6/6/2024 10:00,14.9467,34.526877,66.879
2349,6/6/2024 11:00,14.9296,34.487376,66.879
2350,6/6/2024 12:00,14.9125,34.447875,66.879
2351,6/6/2024 13:00,14.8954,34.408374,66.879
2352,6/6/2024 14:00,14.8817,34.376727,66.879
2353,6/6/2024 15:00,14.8767,34.365177,66.879
2354,6/6/2024 16:00,14.8684,34.346004,67.05
2355,6/6/2024 17:00,14.8633,34.334223,67.05
2356,6/6/2024 18:00,14.8564,34.318284,67.05
2357,6/6/2024 19:00,14.8633,34.334223,67.05
2358,6/6/2024 20:00,14.8735,34.357785,67.05
2359,6/6/2024 21:00,14.8855,34.385505,67.05
2360,6/6/2024 22:00,14.8974,34.412994,67.05
2361,6/6/2024 23:00,14.9009,34.421079,67.05
2362,6/7/2024 0:00,14.9042,34.428702,67.05
2363,6/7/2024 1:00,14.9042,34.428702,67.05
2364,6/7/2024 2:00,14.9094,34.440714,67.05
2365,6/7/2024 3:00,14.9077,34.436787,67.05
2366,6/7/2024 4:00,14.9077,34.436787,67.05
2367,6/7/2024 5:00,14.9163,34.456653,67.05
2368,6/7/2024 6:00,14.9266,34.480446,67.05
2369,6/7/2024 7:00,14.9367,34.503777,67.05
2370,6/7/2024 8:00,14.944,34.52064,67.221
2371,6/7/2024 9:00,14.937,34.50447,67.221
2372,6/7/2024 10:00,14.9286,34.485066,67.221
2373,6/7/2024 11:00,14.9148,34.453188,67.221
2374,6/7/2024 12:00,14.9063,34.433553,67.221
2375,6/7/2024 13:00,14.8926,34.401906,67.221
2376,6/7/2024 14:00,14.8841,34.382271,67.221
2377,6/7/2024 15:00,14.8755,34.362405,67.221
2378,6/7/2024 16:00,14.8704,34.350624,67.221
2379,6/7/2024 17:00,14.8551,34.315281,67.221
2380,6/7/2024 18:00,14.8601,34.326831,67.221
2381,6/7/2024 19:00,14.8636,34.334916,67.221
2382,6/7/2024 20:00,14.8722,34.354782,67.221
2383,6/7/2024 21:00,14.8772,34.366332,67.221
2384,6/7/2024 22:00,14.8878,34.390818,67.392
2385,6/7/2024 23:00,14.8964,34.410684,67.392
2386,6/8/2024 0:00,14.9015,34.422465,67.392
2387,6/8/2024 1:00,14.9015,34.422465,67.392
2388,6/8/2024 2:00,14.9083,34.438173,67.392
2389,6/8/2024 3:00,14.91,34.4421,67.392
2390,6/8/2024 4:00,14.9118,34.446258,67.392
2391,6/8/2024 5:00,14.9203,34.465893,67.392
2392,6/8/2024 6:00,14.9271,34.481601,67.392
2393,6/8/2024 7:00,14.9357,34.501467,67.392
2394,6/8/2024 8:00,14.9374,34.505394,67.392
2395,6/8/2024 9:00,14.9357,34.501467,67.392
2396,6/8/2024 10:00,14.9306,34.489686,67.392
2397,6/8/2024 11:00,14.9121,34.446951,67.564
2398,6/8/2024 12:00,14.9052,34.431012,67.564
2399,6/8/2024 13:00,14.8949,34.407219,67.564
2400,6/8/2024 14:00,14.883,34.37973,67.564
2401,6/8/2024 15:00,14.8778,34.367718,67.564
2402,6/8/2024 16:00,14.8727,34.355937,67.564
2403,6/8/2024 17:00,14.8591,34.324521,67.564
2404,6/8/2024 18:00,14.8591,34.324521,67.564
2405,6/8/2024 19:00,14.8625,34.332375,67.564
2406,6/8/2024 20:00,14.8727,34.355937,67.564
2407,6/8/2024 21:00,14.8796,34.371876,67.564
2408,6/8/2024 22:00,14.8949,34.407219,67.564
2409,6/8/2024 23:00,14.8967,34.411377,67.564
2410,6/9/2024 0:00,14.9002,34.419462,67.564
2411,6/9/2024 1:00,14.907,34.43517,67.564
2412,6/9/2024 2:00,14.9073,34.435863,67.735
2413,6/9/2024 3:00,14.9123,34.447413,67.735
2414,6/9/2024 4:00,14.9123,34.447413,67.735
2415,6/9/2024 5:00,14.9244,34.475364,67.735
2416,6/9/2024 6:00,14.9312,34.491072,67.735
2417,6/9/2024 7:00,14.9398,34.510938,67.735
2418,6/9/2024 8:00,14.9466,34.526646,67.735
2419,6/9/2024 9:00,14.9517,34.538427,67.735
2420,6/9/2024 10:00,14.9534,34.542354,67.735
2421,6/9/2024 11:00,14.9517,34.538427,67.735
2422,6/9/2024 12:00,14.9431,34.518561,67.735
2423,6/9/2024 13:00,14.9329,34.494999,67.735
2424,6/9/2024 14:00,14.9192,34.463352,67.735
2425,6/9/2024 15:00,14.9123,34.447413,67.735
2426,6/9/2024 16:00,14.9025,34.424775,67.906
2427,6/9/2024 17:00,14.8957,34.409067,67.906
2428,6/9/2024 18:00,14.8871,34.389201,67.906
2429,6/9/2024 19:00,14.8922,34.400982,67.906
2430,6/9/2024 20:00,14.899,34.41669,67.906
2431,6/9/2024 21:00,14.9025,34.424775,67.906
2432,6/9/2024 22:00,14.9144,34.452264,67.906
2433,6/9/2024 23:00,14.9144,34.452264,67.906
2434,6/10/2024 0:00,14.9229,34.471899,67.906
2435,6/10/2024 1:00,14.9297,34.487607,67.906
2436,6/10/2024 2:00,14.9264,34.479984,67.906
2437,6/10/2024 3:00,14.9366,34.503546,67.906
2438,6/10/2024 4:00,14.9435,34.519485,67.906
2439,6/10/2024 5:00,14.9503,34.535193,67.906
2440,6/10/2024 6:00,14.9557,34.547667,68.077
2441,6/10/2024 7:00,14.9643,34.567533,68.077
2442,6/10/2024 8:00,14.9643,34.567533,68.077
2443,6/10/2024 9:00,14.9609,34.559679,68.077
2444,6/10/2024 10:00,14.9438,34.520178,68.077
2445,6/10/2024 11:00,14.9284,34.484604,68.077
2446,6/10/2024 12:00,14.9131,34.449261,68.077
2447,6/10/2024 13:00,14.901,34.42131,68.077
2448,6/10/2024 14:00,14.8839,34.381809,68.077
2449,6/10/2024 15:00,14.872,34.35432,68.077
2450,6/10/2024 16:00,14.8582,34.322442,68.077
2451,6/10/2024 17:00,14.8498,34.303038,68.077
2452,6/10/2024 18:00,14.8514,34.306734,68.077
2453,6/10/2024 19:00,14.8549,34.314819,68.077
2454,6/10/2024 20:00,14.8617,34.330527,68.077
2455,6/10/2024 21:00,14.8771,34.366101,68.077
2456,6/10/2024 22:00,14.8894,34.394514,68.248
2457,6/10/2024 23:00,14.898,34.41438,68.248
2458,6/11/2024 0:00,14.9048,34.430088,68.248
2459,6/11/2024 1:00,14.9099,34.441869,68.248
2460,6/11/2024 2:00,14.9151,34.453881,68.248
2461,6/11/2024 3:00,14.9184,34.461504,68.248
2462,6/11/2024 4:00,14.9235,34.473285,68.248
2463,6/11/2024 5:00,14.9305,34.489455,68.248
2464,6/11/2024 6:00,14.9424,34.516944,68.248
2465,6/11/2024 7:00,14.9509,34.536579,68.248
2466,6/11/2024 8:00,14.9527,34.540737,68.248
2467,6/11/2024 9:00,14.9474,34.528494,68.248
2468,6/11/2024 10:00,14.9373,34.505163,68.248
2469,6/11/2024 11:00,14.9253,34.477443,68.248
2470,6/11/2024 12:00,14.9119,34.446489,68.421
2471,6/11/2024 13:00,14.8965,34.410915,68.421
2472,6/11/2024 14:00,14.8862,34.387122,68.421
2473,6/11/2024 15:00,14.8709,34.351779,68.421
2474,6/11/2024 16:00,14.8607,34.328217,68.421
2475,6/11/2024 17:00,14.8537,34.312047,68.421
2476,6/11/2024 18:00,14.8537,34.312047,68.421
2477,6/11/2024 19:00,14.8572,34.320132,68.421
2478,6/11/2024 20:00,14.8658,34.339998,68.421
2479,6/11/2024 21:00,14.8777,34.367487,68.421
2480,6/11/2024 22:00,14.8931,34.403061,68.421
2481,6/11/2024 23:00,14.8983,34.415073,68.421
2482,6/12/2024 0:00,14.9068,34.434708,68.421
2483,6/12/2024 1:00,14.9154,34.454574,68.421
2484,6/12/2024 2:00,14.9205,34.466355,68.421
2485,6/12/2024 3:00,14.9225,34.470975,68.592
2486,6/12/2024 4:00,14.9328,34.494768,68.592
2487,6/12/2024 5:00,14.9379,34.506549,68.592
2488,6/12/2024 6:00,14.9499,34.534269,68.592
2489,6/12/2024 7:00,14.9618,34.561758,68.592
2490,6/12/2024 8:00,14.9653,34.569843,68.592
2491,6/12/2024 9:00,14.9635,34.565685,68.592
2492,6/12/2024 10:00,14.9515,34.537965,68.592
2493,6/12/2024 11:00,14.9396,34.510476,68.592
2494,6/12/2024 12:00,14.9311,34.490841,68.592
2495,6/12/2024 13:00,14.9157,34.455267,68.592
2496,6/12/2024 14:00,14.9054,34.431474,68.592
2497,6/12/2024 15:00,14.8951,34.407681,68.592
2498,6/12/2024 16:00,14.8938,34.404678,68.763
2499,6/12/2024 17:00,14.887,34.38897,68.763
2500,6/12/2024 18:00,14.887,34.38897,68.763
2501,6/12/2024 19:00,14.8903,34.396593,68.763
2502,6/12/2024 20:00,14.8971,34.412301,68.763
2503,6/12/2024 21:00,14.9041,34.428471,68.763
2504,6/12/2024 22:00,14.9142,34.451802,68.763
2505,6/12/2024 23:00,14.9177,34.459887,68.763
2506,6/13/2024 0:00,14.9195,34.464045,68.763
2507,6/13/2024 1:00,14.9177,34.459887,68.763
2508,6/13/2024 2:00,14.921,34.46751,68.763
2509,6/13/2024 3:00,14.9263,34.479753,68.763
2510,6/13/2024 4:00,14.9313,34.491303,68.763
2511,6/13/2024 5:00,14.9402,34.511862,68.934
2512,6/13/2024 6:00,14.9505,34.535655,68.934
2513,6/13/2024 7:00,14.9608,34.559448,68.934
2514,6/13/2024 8:00,14.9641,34.567071,68.934
2515,6/13/2024 9:00,14.959,34.55529,68.934
2516,6/13/2024 10:00,14.9487,34.531497,68.934
2517,6/13/2024 11:00,14.9419,34.515789,68.934
2518,6/13/2024 12:00,14.9316,34.491996,68.934
2519,6/13/2024 13:00,14.9283,34.484373,68.934
2520,6/13/2024 14:00,14.9299,34.488069,68.934
2521,6/13/2024 15:00,14.9316,34.491996,68.934
2522,6/13/2024 16:00,14.9268,34.480908,69.107
2523,6/13/2024 17:00,14.9115,34.445565,69.107
2524,6/13/2024 18:00,14.9064,34.433784,69.107
2525,6/13/2024 19:00,14.9029,34.425699,69.107
2526,6/13/2024 20:00,14.9047,34.429857,69.107
2527,6/13/2024 21:00,14.8961,34.409991,69.107
2528,6/13/2024 22:00,14.9064,34.433784,69.107
2529,6/13/2024 23:00,14.8926,34.401906,69.107
2530,6/14/2024 0:00,14.891,34.39821,69.107
2531,6/14/2024 1:00,14.8926,34.401906,69.107
2532,6/14/2024 2:00,14.8926,34.401906,69.107
2533,6/14/2024 3:00,14.8913,34.398903,69.278
2534,6/14/2024 4:00,14.8964,34.410684,69.278
2535,6/14/2024 5:00,14.9032,34.426392,69.278
2536,6/14/2024 6:00,14.9067,34.434477,69.278
2537,6/14/2024 7:00,14.9152,34.454112,69.278
2538,6/14/2024 8:00,14.917,34.45827,69.278
2539,6/14/2024 9:00,14.9118,34.446258,69.278
